================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 150000 embs loaded (48%) | rate: 2493.1/s (avg: 973.0/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 291000 embs loaded (94%) | rate: 359563.1/s (avg: 1887.1/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 151000 embs loaded (49%) | rate: 337108.5/s (avg: 979.5/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 292000 embs loaded (95%) | rate: 380573.8/s (avg: 1893.6/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 152000 embs loaded (49%) | rate: 348450.9/s (avg: 985.9/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 293000 embs loaded (95%) | rate: 386180.3/s (avg: 1900.0/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 153000 embs loaded (49%) | rate: 309314.5/s (avg: 992.4/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 294000 embs loaded (95%) | rate: 403997.7/s (avg: 1906.5/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 154000 embs loaded (50%) | rate: 343880.0/s (avg: 998.9/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 295000 embs loaded (96%) | rate: 398546.6/s (avg: 1912.9/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 155000 embs loaded (50%) | rate: 348885.7/s (avg: 1005.3/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 296000 embs loaded (96%) | rate: 395801.1/s (avg: 1919.4/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 297000 embs loaded (96%) | rate: 399685.9/s (avg: 1925.8/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 156000 embs loaded (50%) | rate: 341611.3/s (avg: 1011.8/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 298000 embs loaded (97%) | rate: 402563.0/s (avg: 1932.3/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 157000 embs loaded (51%) | rate: 351370.0/s (avg: 1018.3/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:30 | 299000 embs loaded (97%) | rate: 412500.4/s (avg: 1938.7/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 158000 embs loaded (51%) | rate: 354848.1/s (avg: 1024.7/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:30 | 159000 embs loaded (51%) | rate: 345011.4/s (avg: 1031.2/s) | elapsed: 154.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 250000 embs loaded (81%) | rate: 4110.9/s (avg: 1620.2/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 251000 embs loaded (81%) | rate: 325190.3/s (avg: 1626.6/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 252000 embs loaded (82%) | rate: 354578.1/s (avg: 1633.1/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 253000 embs loaded (82%) | rate: 345409.2/s (avg: 1639.5/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 254000 embs loaded (82%) | rate: 342755.9/s (avg: 1646.0/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 255000 embs loaded (83%) | rate: 372132.4/s (avg: 1652.4/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 256000 embs loaded (83%) | rate: 364152.1/s (avg: 1658.9/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 257000 embs loaded (83%) | rate: 316193.3/s (avg: 1665.3/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 258000 embs loaded (84%) | rate: 372231.5/s (avg: 1671.8/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:30 | 259000 embs loaded (84%) | rate: 365071.3/s (avg: 1678.2/s) | elapsed: 154.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 300000 embs loaded (97%) | rate: 893.9/s (avg: 1931.2/s) | elapsed: 155.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 301000 embs loaded (98%) | rate: 391296.2/s (avg: 1937.6/s) | elapsed: 155.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 302000 embs loaded (98%) | rate: 407768.2/s (avg: 1944.0/s) | elapsed: 155.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 303000 embs loaded (98%) | rate: 411166.0/s (avg: 1950.4/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 304000 embs loaded (99%) | rate: 415195.4/s (avg: 1956.8/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 305000 embs loaded (99%) | rate: 408085.6/s (avg: 1963.2/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:31 | 306000 embs loaded (99%) | rate: 429568.2/s (avg: 1969.7/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 160000 embs loaded (52%) | rate: 866.5/s (avg: 1030.0/s) | elapsed: 155.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 161000 embs loaded (52%) | rate: 297447.3/s (avg: 1036.4/s) | elapsed: 155.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 162000 embs loaded (52%) | rate: 354338.4/s (avg: 1042.8/s) | elapsed: 155.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 163000 embs loaded (53%) | rate: 353651.3/s (avg: 1049.2/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 164000 embs loaded (53%) | rate: 354248.6/s (avg: 1055.7/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 165000 embs loaded (53%) | rate: 358242.6/s (avg: 1062.1/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 166000 embs loaded (54%) | rate: 353472.4/s (avg: 1068.5/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 167000 embs loaded (54%) | rate: 357540.2/s (avg: 1074.9/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 168000 embs loaded (54%) | rate: 351193.5/s (avg: 1081.3/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:31 | 169000 embs loaded (55%) | rate: 345494.6/s (avg: 1087.7/s) | elapsed: 155.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Loading complete: 306962 embeddings in 155.6s (1973.3 embs/s avg)
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 220000 embs loaded (71%) | rate: 706.3/s (avg: 1414.1/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 221000 embs loaded (71%) | rate: 337434.0/s (avg: 1420.5/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 222000 embs loaded (72%) | rate: 353442.7/s (avg: 1426.9/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 223000 embs loaded (72%) | rate: 360304.4/s (avg: 1433.3/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 224000 embs loaded (72%) | rate: 370423.4/s (avg: 1439.7/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 225000 embs loaded (73%) | rate: 363962.5/s (avg: 1446.1/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 226000 embs loaded (73%) | rate: 367792.4/s (avg: 1452.5/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 227000 embs loaded (73%) | rate: 373790.6/s (avg: 1458.9/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 228000 embs loaded (74%) | rate: 369639.9/s (avg: 1465.3/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:31 | 229000 embs loaded (74%) | rate: 311104.0/s (avg: 1471.7/s) | elapsed: 155.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 230000 embs loaded (74%) | rate: 7137.5/s (avg: 1476.8/s) | elapsed: 155.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 231000 embs loaded (75%) | rate: 351134.7/s (avg: 1483.2/s) | elapsed: 155.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 232000 embs loaded (75%) | rate: 370325.3/s (avg: 1489.6/s) | elapsed: 155.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 233000 embs loaded (75%) | rate: 364025.7/s (avg: 1496.0/s) | elapsed: 155.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 234000 embs loaded (76%) | rate: 364341.9/s (avg: 1502.4/s) | elapsed: 155.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 235000 embs loaded (76%) | rate: 318015.3/s (avg: 1508.8/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 236000 embs loaded (76%) | rate: 324862.8/s (avg: 1515.2/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 237000 embs loaded (77%) | rate: 327015.7/s (avg: 1521.6/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 238000 embs loaded (77%) | rate: 332248.4/s (avg: 1528.0/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 239000 embs loaded (77%) | rate: 330781.1/s (avg: 1534.4/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 170000 embs loaded (55%) | rate: 2163.3/s (avg: 1090.9/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 171000 embs loaded (55%) | rate: 330702.8/s (avg: 1097.3/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 172000 embs loaded (56%) | rate: 352818.3/s (avg: 1103.7/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 173000 embs loaded (56%) | rate: 374926.6/s (avg: 1110.1/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 174000 embs loaded (56%) | rate: 366891.5/s (avg: 1116.5/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 175000 embs loaded (57%) | rate: 377661.1/s (avg: 1122.9/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 176000 embs loaded (57%) | rate: 371506.1/s (avg: 1129.3/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 177000 embs loaded (57%) | rate: 379781.2/s (avg: 1135.7/s) | elapsed: 155.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 178000 embs loaded (57%) | rate: 370587.0/s (avg: 1142.1/s) | elapsed: 155.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 179000 embs loaded (58%) | rate: 376948.3/s (avg: 1148.5/s) | elapsed: 155.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 260000 embs loaded (84%) | rate: 527.7/s (avg: 1664.3/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 261000 embs loaded (85%) | rate: 354278.6/s (avg: 1670.6/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 262000 embs loaded (85%) | rate: 379506.3/s (avg: 1677.0/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 263000 embs loaded (85%) | rate: 372264.5/s (avg: 1683.4/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 264000 embs loaded (86%) | rate: 365484.8/s (avg: 1689.8/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 265000 embs loaded (86%) | rate: 381439.1/s (avg: 1696.1/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 266000 embs loaded (86%) | rate: 374524.9/s (avg: 1702.5/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 267000 embs loaded (86%) | rate: 376204.5/s (avg: 1708.9/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 268000 embs loaded (87%) | rate: 376440.9/s (avg: 1715.2/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:32 | 269000 embs loaded (87%) | rate: 378035.5/s (avg: 1721.6/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 240000 embs loaded (78%) | rate: 1444.0/s (avg: 1534.0/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 241000 embs loaded (78%) | rate: 292204.5/s (avg: 1540.3/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 242000 embs loaded (78%) | rate: 318256.6/s (avg: 1546.7/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 243000 embs loaded (79%) | rate: 308631.6/s (avg: 1553.0/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 180000 embs loaded (58%) | rate: 1642.1/s (avg: 1150.4/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 244000 embs loaded (79%) | rate: 346980.8/s (avg: 1559.4/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 181000 embs loaded (58%) | rate: 316026.5/s (avg: 1156.8/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 245000 embs loaded (79%) | rate: 347699.9/s (avg: 1565.8/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 182000 embs loaded (59%) | rate: 371144.5/s (avg: 1163.2/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 246000 embs loaded (80%) | rate: 350138.1/s (avg: 1572.1/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 183000 embs loaded (59%) | rate: 369379.5/s (avg: 1169.5/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 247000 embs loaded (80%) | rate: 356022.7/s (avg: 1578.5/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 184000 embs loaded (59%) | rate: 376677.5/s (avg: 1175.9/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 248000 embs loaded (80%) | rate: 352818.3/s (avg: 1584.8/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 185000 embs loaded (60%) | rate: 324285.1/s (avg: 1182.3/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:32 | 249000 embs loaded (81%) | rate: 365931.3/s (avg: 1591.2/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 186000 embs loaded (60%) | rate: 325265.9/s (avg: 1188.6/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 187000 embs loaded (60%) | rate: 289082.9/s (avg: 1195.0/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 188000 embs loaded (61%) | rate: 331042.1/s (avg: 1201.4/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:36:32 | 189000 embs loaded (61%) | rate: 356143.7/s (avg: 1207.7/s) | elapsed: 156.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:32 | 300000 embs loaded (97%) | rate: 345.3/s (avg: 1920.1/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:32 | 301000 embs loaded (98%) | rate: 369639.9/s (avg: 1926.4/s) | elapsed: 156.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:32 | 302000 embs loaded (98%) | rate: 366186.8/s (avg: 1932.8/s) | elapsed: 156.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:32 | 303000 embs loaded (98%) | rate: 407490.9/s (avg: 1939.2/s) | elapsed: 156.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:32 | 304000 embs loaded (99%) | rate: 424052.6/s (avg: 1945.5/s) | elapsed: 156.3s
